trial_index,run_name,group,seed,collision_reward,high_speed_reward,right_lane_reward,model_path,video_path,mean_reward,std_reward,eval_collision,eval_episode_length,eval_episode_reward,eval_mean_abs_delta_steering,eval_mean_abs_delta_throttle,eval_mean_forward_speed,eval_offroad,eval_right_lane_ratio,eval_steering_var,eval_throttle_var,elapsed_seconds
1,t01_crm075_hs025_rl000,grid,42,-0.75,0.25,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t01_crm075_hs025_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t01_crm075_hs025_rl000\t01_crm075_hs025_rl000-episode-0.mp4,15.382757488184032,8.47671479251719,0.9,18.5,15.382757488184032,0.0009143937146291137,0.0008288947370601818,24.815234184265137,0.1,0.5445402979850769,1.5011547397136837e-05,1.1894355424146852e-05,
2,t02_crm075_hs025_rl005,grid,43,-0.75,0.25,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t02_crm075_hs025_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t02_crm075_hs025_rl005\t02_crm075_hs025_rl005-episode-0.mp4,88.35542975836957,54.90429319696676,0.5,119.0,88.35542975836957,0.039329656213521955,0.005166123504750431,13.281167888641358,0.5,0.49681822061538694,0.03547563711181283,0.0022833900307887233,3412.3204367160797
3,t03_crm075_hs025_rl010,grid,44,-0.75,0.25,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t03_crm075_hs025_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t03_crm075_hs025_rl010\t03_crm075_hs025_rl010-episode-0.mp4,84.10748108204042,58.60981243147232,0.4,114.4,84.10748108204042,0.048564926534891126,0.005110174580477178,13.639110946655274,0.6,0.5156019359827042,0.044742595998104664,0.002328450967615936,4726.5572826862335
4,t04_crm075_hs040_rl000,grid,45,-0.75,0.4,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t04_crm075_hs040_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t04_crm075_hs040_rl000\t04_crm075_hs040_rl000-episode-0.mp4,62.393092204390165,49.73375165385738,0.6,93.8,62.393092204390165,0.044878637231886384,0.004620463470928371,16.853931188583374,0.4,0.49207798540592196,0.018981573253404348,0.0013691786809431506,4148.8469388484955
5,t05_crm075_hs040_rl005,grid,46,-0.75,0.4,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t05_crm075_hs040_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t05_crm075_hs040_rl005\t05_crm075_hs040_rl005-episode-0.mp4,65.25438873757207,48.146780571620454,0.6,99.5,65.25438873757207,0.046726996451616286,0.004345005191862583,14.995118331909179,0.4,0.4786719083786011,0.02562139688525349,0.0012939029242261314,3879.311614513397
6,t06_crm075_hs040_rl010,grid,47,-0.75,0.4,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t06_crm075_hs040_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t06_crm075_hs040_rl010\t06_crm075_hs040_rl010-episode-0.mp4,58.49037011563837,32.20208788543543,0.5,88.3,58.49037011563837,0.04089269358664751,0.00468824973795563,16.156362056732178,0.5,0.5727804988622666,0.007914149202406406,0.00126141207801993,3859.7034249305725
7,t07_crm075_hs060_rl000,grid,48,-0.75,0.6,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t07_crm075_hs060_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t07_crm075_hs060_rl000\t07_crm075_hs060_rl000-episode-0.mp4,41.66855586168642,37.07711117687281,0.9,70.7,41.66855586168642,0.04360865578055382,0.003776156227104366,19.423925924301148,0.1,0.5257032990455628,0.022272117750253527,0.00039114190476539077,3562.5380821228027
8,t08_crm075_hs060_rl005,grid,49,-0.75,0.6,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t08_crm075_hs060_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t08_crm075_hs060_rl005\t08_crm075_hs060_rl005-episode-0.mp4,43.252744712690586,46.59748038857405,0.7,74.1,43.252744712690586,0.053807755932211876,0.0052353841019794345,18.952938032150268,0.3,0.5168666809797287,0.02416564499726519,0.0008599043794674799,3589.307476043701
9,t09_crm075_hs060_rl010,grid,50,-0.75,0.6,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t09_crm075_hs060_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t09_crm075_hs060_rl010\t09_crm075_hs060_rl010-episode-0.mp4,74.63116296416946,49.36748180812009,0.4,130.6,74.63116296416946,0.04691764954477549,0.0036093104397878053,13.824658536911011,0.6,0.5068054825067521,0.045549761515576395,0.0013347491381864528,3537.1750497817993
10,t10_crm100_hs025_rl000,grid,51,-1.0,0.25,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t10_crm100_hs025_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t10_crm100_hs025_rl000\t10_crm100_hs025_rl000-episode-0.mp4,99.5983221006135,84.36923468198133,0.5,124.5,99.5983221006135,0.07530575748533011,0.0058157636085525155,13.873957204818726,0.5,0.47382857501506803,0.05573362819850445,0.003374332457315177,3647.3925971984863
11,t11_crm100_hs025_rl005,grid,52,-1.0,0.25,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t11_crm100_hs025_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t11_crm100_hs025_rl005\t11_crm100_hs025_rl005-episode-0.mp4,79.04702335557204,60.704123199324286,0.5,100.2,79.04702335557204,0.05063455794006586,0.005520550720393658,14.06668643951416,0.5,0.5540677428245544,0.05807902971282601,0.0036523425166706145,3606.9785952568054
12,t12_crm100_hs025_rl010,grid,53,-1.0,0.25,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t12_crm100_hs025_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t12_crm100_hs025_rl010\t12_crm100_hs025_rl010-episode-0.mp4,111.71740196885908,61.622679504404225,0.2,141.7,111.71740196885908,0.04676987119019031,0.005818767659366131,12.746045255661011,0.8,0.6271673172712326,0.05783014406915754,0.0033840556163340805,3478.869276046753
13,t13_crm100_hs040_rl000,grid,54,-1.0,0.4,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t13_crm100_hs040_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t13_crm100_hs040_rl000\t13_crm100_hs040_rl000-episode-0.mp4,88.55296966418061,59.51329684629615,0.5,123.0,88.55296966418061,0.04514762796461582,0.004669463145546615,13.981522035598754,0.5,0.5834202915430069,0.07714470189530402,0.0016758993959228973,3392.9695715904236
14,t14_crm100_hs040_rl005,grid,55,-1.0,0.4,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t14_crm100_hs040_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t14_crm100_hs040_rl005\t14_crm100_hs040_rl005-episode-0.mp4,61.3432889575868,54.27479158834825,0.6,85.8,61.3432889575868,0.05229494031518698,0.004656986403279007,16.11549015045166,0.4,0.5606841534376145,0.03236775471596047,0.002261632069712505,4355.428663492203
15,t15_crm100_hs040_rl010,grid,56,-1.0,0.4,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t15_crm100_hs040_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t15_crm100_hs040_rl010\t15_crm100_hs040_rl010-episode-0.mp4,81.0748788729087,61.06376502404329,0.5,113.2,81.0748788729087,0.04663881920278072,0.004627573350444436,14.440698337554931,0.5,0.5963580995798111,0.058202602248638866,0.0025282612492446787,4331.202147483826
16,t16_crm100_hs060_rl000,grid,57,-1.0,0.6,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t16_crm100_hs060_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t16_crm100_hs060_rl000\t16_crm100_hs060_rl000-episode-0.mp4,84.50885962510021,72.12701452362985,0.5,133.3,84.50885962510021,0.07322306521236896,0.005088216997683049,14.555840539932252,0.5,0.5346018224954605,0.08038839339278639,0.0020697666914202273,3734.247355699539
17,t17_crm100_hs060_rl005,grid,58,-1.0,0.6,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t17_crm100_hs060_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t17_crm100_hs060_rl005\t17_crm100_hs060_rl005-episode-0.mp4,66.25853392611157,59.54741647421681,0.5,104.5,66.25853392611157,0.061284924671053884,0.004763307212851941,16.14259090423584,0.5,0.5440955221652984,0.042866618791595104,0.0018343384697800502,3705.685747861862
18,t18_crm100_hs060_rl010,grid,59,-1.0,0.6,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t18_crm100_hs060_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t18_crm100_hs060_rl010\t18_crm100_hs060_rl010-episode-0.mp4,43.61734761091245,47.549158728453236,0.7,69.0,43.61734761091245,0.06943272650241852,0.006058970047160983,18.371700525283813,0.3,0.5087017983198165,0.030552209611050783,0.0014091422752244398,3796.786397218704
19,t19_crm150_hs025_rl000,grid,60,-1.5,0.25,0.0,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t19_crm150_hs025_rl000\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t19_crm150_hs025_rl000\t19_crm150_hs025_rl000-episode-0.mp4,86.1693576900168,98.77526007469064,0.7,100.8,86.1693576900168,0.05530556589365006,0.005107218166813254,16.76171851158142,0.3,0.44502085745334624,0.03682990870438516,0.002142748114420101,3799.787964105606
20,t20_crm150_hs025_rl005,grid,61,-1.5,0.25,0.05,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t20_crm150_hs025_rl005\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t20_crm150_hs025_rl005\t20_crm150_hs025_rl005-episode-0.mp4,68.19161346285205,49.9535221086186,0.5,80.9,68.19161346285205,0.053174091316759584,0.006825877353549004,14.401244354248046,0.5,0.4897101730108261,0.032588713732548055,0.004247329322242877,3809.6825408935547
21,t21_crm150_hs025_rl010,grid,62,-1.5,0.25,0.1,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\m\t21_crm150_hs025_rl010\ppo_highway.zip,C:\Users\aha173\OneDrive - American University of Beirut\AGV research\high-level path following\high-level path planning\src\deep_learning\Elurant_PPO\reward_function_study\v\t21_crm150_hs025_rl010\t21_crm150_hs025_rl010-episode-0.mp4,80.5825317087872,65.83145386177841,0.5,95.8,80.5825317087872,0.048281094431877135,0.004874187591485679,14.979484033584594,0.5,0.5518058508634567,0.056689735129475595,0.0024416740066953934,3803.6452367305756
