#{"t_start": 1774356949.395097, "env_id": "None"}
-0.998436,2,2177.59384
-0.998759,2,2178.543793
-0.993389,6,2181.030511
-0.996713,4,2182.816881
-0.994633,5,2184.975199
-0.990834,8,2188.217242
-0.996067,4,2190.723399
-0.996157,5,2193.034727
-0.994286,5,2195.870343
-0.998342,3,2197.63386
-0.994554,5,2200.693932
-0.993871,6,2204.566774
-0.99642,4,2206.435541
-0.998454,2,2207.185745
-0.982582,15,2214.155501
-0.998523,2,2214.991573
-0.997693,3,2216.342151
-0.989027,11,2221.697792
-0.998998,2,2222.62822
-0.983529,13,2228.383268
-0.992963,8,2231.851795
-0.993835,6,2234.771796
-1.0,1,2235.28179
-0.995737,4,2237.199776
-0.994772,7,2240.53018
-1.0,1,2240.928109
-0.999034,2,2241.760832
-0.995601,4,2243.54359
-1.0,1,2244.028075
-0.991537,7,2247.061688
-0.995447,4,2248.304421
-0.998277,3,2249.121807
-0.984023,13,2252.647235
-1.0,1,2252.926561
-1.0,1,2253.185484
-0.996298,4,2254.241916
-0.992762,7,2256.056343
-0.994419,5,2257.376287
-1.0,1,2257.668155
-1.0,1,2257.939399
-0.998306,3,2258.724153
-0.996876,4,2259.786412
-0.995525,6,2261.357439
-1.0,1,2261.624456
-0.999016,2,2265.673887
-0.983631,14,2269.401865
-0.992235,7,2271.259849
-0.995325,5,2272.576854
-0.998454,4,2273.646867
-0.996228,4,2274.723603
-0.995838,4,2275.793983
-0.995321,5,2277.145746
-0.98979,9,2279.514453
-0.99064,7,2281.368574
-0.995346,5,2282.688275
-0.976883,18,2287.470179
-0.987993,10,2290.134048
-0.998536,3,2290.949471
-0.99071,9,2293.315377
-0.999016,5,2294.721068
-0.999026,2,2295.261149
-0.993284,6,2296.856553
-0.985471,13,2300.320218
-0.993991,7,2302.161226
-0.987643,11,2305.07312
-0.997919,3,2305.90049
-0.983417,14,2309.6071
-0.998513,2,2310.145982
-0.996469,4,2311.216955
-0.992864,6,2312.806842
-0.979577,14,2316.532849
-0.997461,3,2317.336982
-0.987978,9,2319.725341
-0.991027,8,2321.824303
-0.99692,4,2322.935524
-0.990801,7,2324.811862
-0.988524,9,2327.197197
-0.994105,5,2328.56728
-0.994792,5,2329.900894
-0.988265,11,2332.855325
-0.993374,7,2334.725335
-0.992808,6,2336.321437
-1.0,1,2336.611823
-0.995641,4,2337.681449
-1.0,1,2337.951596
-0.989735,9,2340.338623
-0.998654,2,2340.874696
-0.997986,3,2341.694592
-0.997189,3,2342.505214
-0.985198,14,2346.251159
-0.996647,5,2347.59187
-0.999,2,2348.163946
-0.99056,9,2350.559091
-0.995034,5,2351.893242
-0.99554,5,2353.238187
-0.990956,8,2355.365622
-0.998998,2,2355.914436
-0.99501,5,2357.251919
-0.988772,9,2359.641773
-0.997154,3,2360.447639
-0.991345,8,2362.54958
-0.999017,3,2363.335346
-0.99743,3,2364.163936
-0.98955,9,2366.549639
-1.0,1,2366.830904
-0.992069,9,2369.209106
-0.998599,3,2370.006454
-0.995123,5,2371.340279
-0.989649,8,2373.490604
-0.99902,2,2374.034346
-0.990777,7,2375.921105
-0.999035,4,2377.020423
-0.992755,7,2378.880921
-1.0,1,2379.157279
-0.993336,6,2380.766354
-1.0,1,2381.056279
-0.999021,2,2381.610343
-0.985895,13,2385.050189
-0.985131,14,2388.830294
-0.994235,5,2390.146704
-0.99036,8,2392.310442
-1.0,1,2392.584568
-0.998999,2,2393.153094
-0.990968,8,2395.282465
-0.99902,2,2395.834273
-0.996419,5,2397.180375
-0.991762,7,2399.042103
-1.0,1,2399.324036
-0.997173,3,2400.123713
-0.997059,3,2400.942366
-0.996347,4,2402.001434
-0.99855,2,2402.520675
-0.993239,6,2404.123538
-0.99385,6,2405.715203
-0.992925,6,2407.332122
-0.98683,11,2410.281822
-0.997506,3,2411.082971
-0.994503,5,2412.417735
-0.997564,3,2413.214535
-1.0,1,2413.479811
-0.995484,4,2414.539165
-0.988539,9,2416.941348
-0.997493,3,2417.740139
-0.995479,6,2419.37089
-0.994077,5,2420.761335
-0.998343,4,2421.852856
-0.993911,12,2425.057849
-0.992236,7,2426.946178
-0.989393,9,2429.359788
-0.99425,6,2430.972248
-0.989687,9,2433.373337
-0.99851,3,2434.19517
-0.997221,4,2435.278543
-0.993912,6,2436.870337
-0.987038,11,2439.804171
-0.972793,28,2447.272448
-0.975152,20,2452.635324
-0.99797,4,2453.711385
-0.987902,9,2456.120219
-0.995669,4,2457.225796
-0.991625,7,2459.078482
-0.991165,7,2460.94823
-0.987783,11,2463.932903
-0.992822,6,2465.53817
-0.997747,3,2466.352778
-0.99447,8,2468.501144
-0.993162,8,2470.630185
-1.0,1,2470.901479
-1.0,1,2471.183899
-0.990545,8,2473.333106
-0.990681,8,2475.458685
-0.986796,12,2478.63447
-1.0,1,2478.912976
-0.981053,16,2483.176818
-0.990391,8,2485.340706
-0.993332,5,2486.673926
-0.990231,9,2489.086457
-1.0,1,2489.363704
-0.999047,2,2489.914297
-0.995715,5,2491.25345
-0.993673,6,2492.919846
-0.993796,7,2494.800718
-0.992565,7,2496.679081
-0.998081,4,2497.745043
-0.984674,13,2501.266854
-0.996244,4,2502.31116
-0.99809,4,2503.377396
-0.9974,4,2504.444301
-0.996603,4,2505.511325
-0.996016,5,2506.879188
-0.993487,6,2508.498498
-0.998417,3,2509.304195
-0.996246,4,2510.383209
-0.994288,6,2512.002707
-0.998571,3,2512.822014
-0.994837,5,2514.17729
-0.981754,16,2518.491716
-0.999006,2,2519.01968
-0.991943,7,2520.886927
-1.0,1,2521.166214
-0.999005,2,2521.730526
-0.984244,14,2525.471597
-0.995566,4,2526.557737
-0.990291,8,2528.675313
-0.986962,15,2532.700917
-0.990852,8,2534.862577
-0.988978,10,2537.533998
-1.0,1,2537.804459
-0.995888,5,2539.121731
-0.995056,5,2540.470834
-0.993362,6,2542.110209
-0.988293,11,2545.056567
-0.997402,4,2546.133237
-0.999032,2,2546.688167
-0.982128,14,2550.450725
-0.993803,7,2552.347348
-0.989316,9,2554.706234
-0.995703,5,2556.063592
-1.0,1,2556.338326
-0.994562,5,2557.674818
-0.991014,9,2560.127342
-0.999039,2,2560.675025
-0.990637,8,2562.821904
-0.995649,5,2564.160052
-0.994352,5,2565.542161
-0.998935,4,2566.605232
-0.995719,4,2567.688745
-1.0,1,2567.98769
-0.975074,24,2574.467422
-0.983145,13,2577.969202
-1.0,1,2578.24112
-1.0,1,2578.512896
-1.0,1,2578.777611
-0.991209,8,2580.932099
-0.99803,4,2582.033935
-0.993627,7,2583.906539
-0.991377,9,2586.295815
-0.992442,6,2587.896118
-0.998744,4,2588.972171
-0.995114,5,2590.308272
-0.997826,4,2591.414752
-0.998579,2,2591.96702
-0.993215,7,2593.884097
-0.998073,3,2594.695225
-0.988006,12,2597.931228
-1.0,1,2598.224395
-0.992639,7,2600.078886
-0.992304,6,2601.694794
-0.998791,3,2602.499181
-0.99808,4,2603.56241
-0.997469,3,2604.371325
-0.994438,5,2605.745956
-1.0,1,2606.019611
-0.998578,2,2606.560516
-0.999047,4,2607.635989
-0.988406,9,2610.056713
-0.988873,11,2613.044661
-0.993929,7,2614.979683
-0.997416,4,2616.071814
-0.992776,6,2617.677236
-0.998391,3,2618.492438
-0.978807,16,2622.871039
-0.992916,6,2624.463168
-0.996256,6,2626.077225
-0.982101,13,2629.564954
-0.996346,4,2630.640348
-0.994914,5,2631.997904
-0.999012,3,2632.808565
-1.0,1,2633.081269
-0.997492,3,2633.91365
-0.994208,8,2636.064825
-0.97422,19,2641.180066
-0.994467,6,2642.809573
-0.997594,3,2643.635901
-0.989942,8,2645.774182
-0.989437,9,2648.185036
-0.990504,8,2650.340267
-0.998998,3,2651.14681
-0.98966,12,2654.369088
-0.987247,12,2657.590526
-0.996984,3,2658.387812
-0.993707,7,2660.288277
-0.992917,6,2661.894217
-0.993155,7,2663.750938
-0.988051,9,2666.175425
-0.993496,6,2667.797914
-0.990122,9,2670.210565
-0.995901,5,2671.569441
-0.997882,3,2672.387617
-0.997463,4,2673.446603
-0.998495,2,2674.018823
-0.987537,11,2676.968456
-0.99675,4,2678.042231
-0.999047,2,2678.573079
-0.99559,4,2679.627878
-0.997245,3,2680.465437
-0.970101,25,2687.164523
-0.998634,4,2688.23368
-0.996183,4,2689.29988
-0.992407,9,2691.708865
-0.989798,9,2694.103181
-0.993261,6,2695.730904
-0.998998,3,2696.539925
-0.996098,4,2697.618046
-0.995455,5,2698.969209
-0.980259,19,2704.09213
-0.997197,4,2705.193655
-0.996148,4,2706.28566
-0.997629,3,2707.135418
-0.996191,4,2708.219888
-0.986374,15,2712.246492
-0.998518,2,2712.785397
-0.994398,6,2714.362653
-0.99866,3,2715.192599
-0.992127,8,2717.359544
-0.996861,3,2718.194712
-1.0,1,2718.458018
-0.988372,10,2721.175991
-0.985561,11,2724.161903
-0.99775,3,2724.962419
-0.998671,2,2725.515944
-0.996032,4,2726.612298
-0.987005,12,2729.822536
-0.995395,5,2731.140403
-0.998489,2,2731.693664
-0.995002,5,2733.045331
-0.999047,3,2733.842349
-0.991039,8,2735.967769
-0.988984,9,2738.368241
-1.0,1,2738.650367
-0.996354,4,2739.756542
-0.989069,9,2742.164875
-0.997015,3,2743.004738
-0.997869,4,2744.097697
-1.0,1,2744.380734
-0.995806,4,2745.450922
-0.993992,5,2746.781325
-0.995345,5,2748.13244
-0.983809,13,2755.902997
-0.992726,8,2758.124345
-0.999047,2,2758.701311
-1.0,1,2758.967595
-0.991836,7,2760.852046
-0.986379,11,2763.842289
-0.992417,6,2765.454219
-0.998527,2,2766.00352
-0.986991,13,2769.493528
-0.998435,3,2770.299533
-0.992615,7,2772.244577
-0.990937,8,2774.361726
-0.980685,17,2778.926895
-0.990615,9,2781.340427
-0.988303,10,2784.019002
-0.989803,10,2786.71997
-0.993042,6,2788.325379
-0.993276,6,2789.957898
-0.999002,2,2790.509301
-0.996601,5,2791.840428
-0.997222,4,2792.911201
-0.995159,4,2794.001142
-0.992537,7,2795.88019
-0.994737,5,2797.210344
-0.998544,3,2798.024149
-0.98639,10,2800.694323
-0.989073,11,2803.676325
-0.998637,3,2804.538592
-0.989833,9,2806.936445
-1.0,1,2807.224016
-0.99126,7,2809.111687
-0.997564,3,2809.935591
-0.996984,3,2810.764347
-0.999007,3,2811.569882
-0.997225,3,2812.375497
-0.998451,2,2812.938401
-0.992712,8,2815.095897
-0.987944,11,2818.05083
-0.999025,2,2818.606498
-0.993657,7,2820.470341
-0.997583,5,2821.804647
-0.994568,6,2823.412863
-0.99559,5,2824.764486
-0.99902,3,2825.561116
-0.986522,15,2829.547199
-0.98269,13,2833.050153
-0.998503,2,2833.586513
-1.0,1,2834.034661
-0.996074,4,2835.311692
-0.998915,3,2836.110999
-0.99476,6,2837.734858
-0.998376,3,2838.552322
-0.987098,10,2841.268018
-0.996831,3,2842.094771
-0.99326,6,2843.696192
-0.987874,9,2846.119833
-0.979211,17,2850.708419
-0.99851,3,2851.538866
-0.998277,4,2852.647979
-1.0,1,2852.92963
-0.979386,19,2858.012855
-0.987771,10,2860.691963
-0.997929,3,2861.485322
-0.995803,4,2862.567985
-0.990473,9,2864.973876
-0.993654,5,2866.327733
-0.995789,5,2867.68033
-0.995249,5,2869.029987
-0.999019,2,2869.580654
-0.995813,5,2870.939372
-0.998627,2,2871.473841
-1.0,1,2871.740587
-0.994342,5,2873.07759
-1.0,1,2873.34976
-0.997705,4,2874.431703
-0.989393,10,2877.14298
-0.990304,12,2880.439677
-0.987277,11,2883.52767
-0.986673,11,2886.622856
-0.998656,2,2887.190042
-0.996236,5,2888.597974
-0.995461,4,2889.704351
-0.996189,4,2890.814977
-0.996065,5,2892.197274
-0.997688,3,2893.052604
-0.987784,10,2895.821376
-0.987767,10,2898.565868
-0.991446,7,2900.431648
-0.998636,3,2901.250684
-0.990457,9,2903.657115
-0.993714,7,2905.515042
-0.995447,5,2906.854517
-0.998529,3,2907.678833
-0.998537,2,2908.210726
-0.985558,11,2911.149025
-0.996247,4,2912.230752
-0.989136,9,2914.662472
-1.0,1,2914.93038
-1.0,1,2915.206923
-0.998455,3,2916.02054
-0.996534,4,2917.087877
-0.987269,10,2919.759584
-0.980296,15,2923.765809
-1.0,1,2924.041168
-0.996071,4,2925.115115
-0.993893,6,2926.757765
-0.990306,8,2928.89046
-0.99903,7,2930.746006
-1.0,1,2931.021871
-0.989203,10,2933.685447
-1.0,1,2933.983635
-0.995459,5,2935.346815
-0.998068,3,2936.161345
-0.999014,2,2936.700425
-0.994721,5,2938.038569
-0.993607,6,2939.645479
-0.998855,3,2940.462054
-0.990887,8,2942.588309
-0.984486,13,2946.061918
-0.995634,4,2947.157181
-0.997147,4,2948.264735
-0.965405,31,2956.563279
-0.997223,3,2957.37942
-0.990698,8,2959.519962
-0.997681,4,2960.580483
-0.999011,2,2961.129581
-0.99862,2,2961.651175
-0.999019,3,2962.471452
-0.999021,2,2963.006591
-0.991897,7,2964.875539
-0.995051,6,2966.466853
-0.996605,4,2967.550516
-0.993712,5,2968.914335
-0.992776,8,2971.074703
-0.998275,3,2971.907892
-0.997265,3,2972.714175
-0.987199,10,2975.409807
-0.991512,7,2977.253987
-0.985199,13,2980.77453
-0.998611,2,2981.31863
-1.0,1,2981.604227
-0.994112,8,2983.758662
-0.997818,4,2984.81212
-0.997574,3,2985.606825
-0.987276,11,2988.547541
-0.997544,3,2989.352964
-0.993801,6,2990.944676
-0.991377,8,2993.084338
-0.996346,4,2994.147479
-0.990006,10,2996.807504
-0.991981,8,2998.932743
-0.993021,6,3000.54843
-0.996389,5,3001.87775
-0.997826,3,3002.689584
-0.992411,6,3004.300199
-0.988173,10,3006.99241
-0.989451,9,3009.402826
-0.996999,5,3010.762161
-0.980878,17,3015.291218
-0.998886,4,3016.35637
-0.991238,9,3018.7722
-0.990492,8,3020.9245
-0.986275,11,3023.810536
-0.998379,2,3024.35233
-0.998092,3,3025.164763
-0.995716,5,3026.509329
-0.99782,3,3027.314897
-0.993575,5,3028.670528
-0.996185,5,3030.029127
-0.980897,14,3033.799983
-0.994157,7,3035.709999
-0.994818,5,3037.090068
-0.99458,5,3038.430334
-0.985439,12,3041.63165
-0.983677,15,3045.706298
-0.998098,4,3046.786813
-0.986683,12,3050.024109
-0.992077,8,3052.159241
-0.989911,10,3054.822735
-0.991903,8,3056.985649
-1.0,1,3057.24995
-1.0,1,3057.538226
-0.998507,2,3058.075315
-0.994047,5,3059.416961
-0.995625,7,3061.331682
-0.996349,5,3062.691844
-0.992116,8,3064.83735
-0.995022,5,3066.187656
-0.991187,7,3068.071186
-0.988518,9,3070.463404
-0.996203,5,3071.839022
-0.997028,4,3072.883312
-0.996935,5,3074.213988
-1.0,1,3074.495677
-0.998615,2,3075.051571
-0.989411,10,3077.723876
-1.0,1,3078.001913
-0.98814,10,3080.677069
-0.998634,2,3081.233394
-0.999044,2,3081.782229
-0.99609,5,3083.142087
-0.978578,17,3087.697328
-0.995501,5,3089.015374
-0.993357,6,3090.625562
-0.994844,5,3091.976638
-0.98843,10,3094.664799
-0.995034,5,3095.999911
-0.998614,4,3097.087152
-0.992174,7,3099.042938
-0.985435,13,3102.544
-0.985957,11,3105.584669
-0.990452,9,3108.011076
-0.996681,4,3109.095525
-0.994453,6,3110.70492
-0.998926,3,3111.506445
-0.987923,10,3114.204883
-0.998045,3,3115.014121
-0.988203,9,3117.435806
-0.998486,2,3117.980084
-0.990085,8,3120.151366
-0.997508,3,3120.978726
-0.99853,2,3121.524209
-0.984015,13,3125.061844
-0.986665,12,3128.312514
-1.0,1,3128.59711
-0.99115,7,3130.57332
-0.995137,5,3131.994184
-0.995391,5,3133.482583
-0.997667,4,3134.647022
-0.996138,5,3136.066742
-0.987477,10,3138.906947
-0.989998,8,3141.224138
-0.999036,2,3141.820681
-0.994909,5,3143.295085
-0.996561,4,3144.472841
-0.993522,8,3146.862457
-0.998426,4,3148.056103
-0.997006,4,3149.244769
-0.9986,2,3149.860685
-0.998219,4,3151.015235
-0.985026,13,3155.296737
-0.985939,11,3158.4983
-0.987527,10,3161.438148
-0.998395,2,3162.2732
-1.0,1,3162.616939
-0.99405,6,3164.441493
-0.976118,20,3170.477338
-0.998088,4,3171.613019
-0.998275,5,3173.043045
-0.988763,9,3175.712206
-0.998626,2,3176.328875
-0.993101,6,3178.118301
-0.991297,8,3180.488205
-0.999047,2,3181.042134
-0.993032,7,3183.003927
-0.978016,18,3188.118829
-0.997131,4,3189.21698
-0.994126,8,3191.406622
-0.994507,6,3193.02285
-0.997305,3,3193.817114
-0.988777,9,3196.221974
-0.988359,12,3199.413279
-0.993766,8,3201.553862
-0.996408,5,3202.867892
-0.99686,4,3203.953051
-0.994274,7,3205.858154
-0.995112,5,3207.181359
-0.986443,10,3209.832131
-0.989153,9,3212.266091
-0.998549,2,3212.796327
-0.995955,4,3213.867622
-0.985485,11,3216.791932
-0.994737,6,3218.431218
-0.996851,3,3219.237451
-0.997416,4,3220.34884
-0.980102,17,3224.902427
-0.998494,4,3225.977493
-1.0,1,3226.260189
-0.994164,5,3227.60518
-0.996151,4,3228.686876
-0.99835,3,3229.500574
-0.992934,7,3231.385777
-0.998457,2,3231.947994
-0.996565,4,3233.011142
-0.984857,13,3236.492494
-0.998623,2,3237.028432
-0.998613,3,3237.836966
-0.995673,5,3239.186013
-0.998222,4,3240.256543
-0.986485,13,3243.793398
-1.0,1,3244.066746
-0.998505,2,3244.609355
-0.992497,7,3246.49525
-0.989144,9,3248.915402
-0.996444,4,3249.97256
-0.993199,6,3251.580299
-0.995759,4,3252.639441
-0.997141,3,3253.45323
-0.994629,6,3255.068136
-0.995555,4,3256.145103
-0.986946,10,3258.825251
-0.98686,10,3261.483907
-0.996895,5,3262.845677
-0.968713,23,3269.032066
-0.999013,2,3269.574058
-0.995802,5,3270.95742
-0.999034,2,3271.508571
-0.99382,5,3272.853146
-0.98924,8,3275.029253
-0.986497,12,3278.243244
-0.980487,15,3282.261772
-0.998977,3,3283.060497
-0.995804,6,3284.678482
-0.987691,11,3287.621035
-0.985929,10,3290.280621
-0.997617,3,3291.093177
-0.997162,3,3291.910138
-1.0,1,3292.175089
-1.0,1,3292.445256
-0.986017,11,3295.371556
-0.991783,9,3297.774817
-0.987996,10,3300.430081
-0.988566,9,3302.877901
-0.98372,14,3306.629659
-0.988027,11,3309.641973
-1.0,1,3309.909942
-0.990222,8,3312.078524
-0.990893,8,3314.198593
-0.992694,8,3316.368024
-1.0,1,3316.630033
-0.998615,3,3317.439585
-0.98696,11,3320.406608
-1.0,1,3320.686455
-0.988933,10,3323.33122
-1.0,1,3323.608341
-0.993789,6,3325.248049
-0.979782,17,3329.764355
-0.994038,5,3331.107233
-0.990479,8,3333.269587
-0.990652,8,3335.388389
-0.998998,2,3335.930202
-0.995381,4,3337.024801
-0.969358,28,3344.552598
-0.994951,6,3346.172914
-0.99775,3,3347.006939
-0.991892,7,3348.888862
-0.993648,6,3350.516145
-0.999011,3,3351.327076
-0.992346,6,3352.930148
-0.998691,2,3353.473855
-0.997788,3,3354.314413
-0.98333,16,3358.689348
-0.995691,6,3360.344321
-0.997965,4,3361.471037
-0.99439,6,3363.102961
-0.998802,2,3363.664358
-1.0,1,3363.941759
-0.997377,3,3364.774889
-0.986106,13,3368.385416
-0.991541,7,3370.304477
-0.998304,3,3371.150207
-0.987591,10,3373.817166
-0.991999,7,3375.67594
-0.992528,7,3377.596033
-0.989423,9,3384.033154
-0.995601,5,3385.37563
-0.998133,3,3386.181239
-0.993821,7,3388.080869
-0.972571,21,3393.773126
-0.988578,9,3396.229869
-0.975873,19,3401.468189
-0.984663,13,3405.112176
-0.990856,8,3407.345086
-0.992205,7,3409.2628
-0.995171,5,3410.633073
-0.991207,8,3412.840868
-0.996369,5,3414.263887
-0.992384,8,3416.49025
-1.0,1,3416.773321
-0.994122,7,3418.717499
-1.0,1,3419.020176
-0.985659,11,3422.080891
-0.996119,5,3423.449942
-0.996533,4,3424.559814
-0.989614,11,3427.653541
-0.989307,10,3430.428316
-0.995828,5,3431.756583
-0.998529,2,3432.317001
-0.981273,15,3436.977578
-0.996953,4,3438.099149
-0.997802,3,3438.912327
-0.999047,3,3439.742771
-0.989045,10,3442.633655
-0.984274,13,3446.135627
-0.988821,9,3448.594995
-1.0,1,3448.869249
-0.988941,9,3451.300483
-0.969725,27,3458.543459
-0.985584,11,3461.531729
-0.98364,13,3465.052053
-0.979308,16,3469.335596
-0.996832,5,3470.672363
-0.994091,6,3472.255624
-1.0,1,3472.533916
-0.983561,15,3476.570785
-0.998351,3,3477.391289
-1.0,1,3477.676567
-0.992387,8,3479.770112
-0.988191,10,3482.439106
-1.0,1,3482.715754
-0.983507,14,3486.403858
-0.997822,4,3487.456943
-0.968562,26,3494.479201
-1.0,1,3494.748172
-0.984825,12,3497.924683
-0.996281,4,3499.010552
-0.977601,18,3503.81293
-0.989401,10,3506.510635
-0.983783,14,3510.261117
-0.976015,20,3515.571594
-0.993807,10,3518.260829
-0.99465,5,3519.613373
-0.992016,7,3521.508768
-0.98853,9,3523.895834
-0.99295,10,3526.553087
-0.993309,7,3528.410017
-0.988039,10,3531.077027
-0.99268,10,3533.738542
-0.983847,13,3537.203593
-0.991857,8,3539.356413
-0.989145,9,3541.785656
-0.997187,4,3542.858453
-0.986016,11,3545.802591
-0.987387,10,3548.498254
-0.991873,7,3550.396797
-0.972485,20,3555.764766
-0.992984,7,3557.667488
-0.990663,8,3559.813901
-0.986149,13,3563.309697
-0.972744,22,3569.255286
-0.986703,11,3572.342913
-0.91205,118,3607.200365
-0.993978,7,3609.337059
-0.998388,2,3609.931781
-0.992796,8,3612.293384
-0.992756,8,3614.645864
-0.983539,14,3618.820584
-0.981191,16,3623.553382
-0.987749,11,3626.669672
-0.998165,5,3628.086277
-0.99305,7,3630.041032
-0.993929,6,3631.68381
-0.987954,9,3634.189921
-0.99851,2,3634.758838
-0.996135,4,3635.823325
-0.982023,14,3639.552068
-0.9917,7,3641.378682
-0.981801,14,3645.104492
-0.997373,4,3646.156998
-0.984188,13,3649.583412
-0.986716,10,3652.262735
-0.993795,8,3654.428999
-0.990309,9,3656.81068
-0.992306,8,3658.899306
-0.99406,5,3660.263544
-0.993242,6,3661.852926
-0.994149,5,3663.180505
-0.992471,8,3665.34068
-0.996623,4,3666.410635
-0.994658,5,3667.740166
-0.996908,5,3669.099307
-0.997629,4,3670.158207
-0.99876,2,3670.710894
-0.998592,3,3671.522603
