#{"t_start": 1774356949.395097, "env_id": "None"}
-0.991756,7,3673.393222
-0.978174,18,3678.144585
-0.992391,7,3680.003114
-0.998321,4,3681.070258
-0.992789,6,3682.673
-0.986304,13,3686.116404
-0.998936,3,3686.899303
-0.997686,4,3687.994404
-0.996137,6,3689.573958
-0.991541,7,3691.447897
-0.994054,8,3693.562441
-0.989485,8,3695.722084
-0.994996,5,3697.065567
-0.996746,4,3698.148462
-0.993923,6,3699.76691
-0.977585,19,3704.899323
-0.995481,6,3706.516764
-0.992062,8,3708.644425
-0.996261,6,3710.256085
-0.993508,5,3711.600091
-0.979999,14,3715.322008
-0.983481,14,3719.050559
-0.997371,5,3720.38507
-0.975529,20,3725.688694
-0.992292,8,3727.841927
-0.992104,7,3729.725997
-0.997914,4,3730.833742
-0.996511,4,3731.898707
-0.974317,20,3737.222305
-0.987329,10,3739.956102
-0.997744,3,3740.764553
-0.998612,2,3741.293085
-0.997269,3,3742.11872
-0.977811,19,3747.207814
-1.0,1,3747.471376
-0.988331,10,3750.146928
-0.997071,4,3751.226333
-0.997754,3,3752.037954
-0.985692,12,3755.273669
-0.994347,5,3756.598652
-0.998844,3,3757.407744
-0.980699,14,3761.176495
-0.993387,8,3763.319971
-0.988653,10,3766.012969
-0.98159,16,3770.325093
-0.994702,5,3771.684778
-0.992084,7,3773.559144
-0.987702,10,3776.258383
-0.99272,7,3778.15405
-0.996997,3,3778.980555
-0.998491,4,3780.070885
-0.982022,18,3784.92716
-0.990696,9,3787.339854
-0.987629,13,3790.816518
-0.999041,2,3791.356083
-0.98036,15,3795.38114
-0.987083,13,3798.882778
-0.975949,20,3804.218692
-0.991914,7,3806.094637
-0.98747,12,3809.272467
-0.981902,13,3812.781106
-0.99212,7,3814.662227
-0.981195,15,3818.809931
-0.997376,3,3819.660519
-0.992642,9,3822.187911
-0.992487,8,3824.465067
-0.993077,6,3826.186455
-0.994533,6,3827.89509
-0.997498,3,3828.748639
-0.999002,2,3829.335845
-0.998595,3,3830.187152
-0.9849,13,3833.945776
-0.987977,10,3837.007223
-0.995581,6,3838.786879
-0.992913,6,3840.595656
-0.995149,5,3842.106437
-0.976188,19,3847.768914
-0.989474,11,3851.059131
-0.993931,6,3852.876631
-0.990112,9,3855.503469
-0.997778,4,3856.686653
-0.997995,4,3857.883168
-0.998998,2,3858.466125
-1.0,1,3858.759929
-1.0,1,3859.064423
-0.992815,7,3861.164774
-0.989613,8,3863.511332
-0.989217,9,3866.454226
-0.997351,3,3867.33055
-0.99791,4,3868.491353
-0.995031,6,3870.176047
-0.992233,7,3872.192007
-0.99091,7,3874.25799
-0.987255,12,3877.791059
-0.991553,7,3879.809066
-0.99755,3,3880.655705
-0.981541,16,3885.155203
-0.971607,25,3892.023165
-0.988904,10,3894.68142
-0.993222,6,3896.252073
-0.98872,9,3898.60419
-0.985994,11,3901.51035
-0.991203,7,3903.359184
-0.994969,5,3904.662704
-0.997899,4,3905.74674
-0.980526,16,3910.00456
-0.997357,3,3910.807826
-0.992444,7,3912.653647
-0.992782,9,3915.062914
-0.987966,10,3917.708389
-0.98389,13,3921.173022
-0.977453,19,3926.210387
-1.0,1,3926.490126
-0.989499,10,3929.117911
-0.995132,6,3930.750042
-0.989185,10,3933.427814
-0.98748,10,3936.136209
-0.977983,18,3940.91933
-0.993149,7,3942.823705
-0.982222,13,3946.264873
-0.998715,3,3947.077063
-0.998805,2,3947.642067
-1.0,1,3947.910263
-0.983034,14,3951.671348
-0.994888,5,3953.016334
-0.990096,8,3955.177114
-1.0,1,3955.451255
-0.980159,16,3959.756301
-0.990296,8,3961.89194
-0.997521,3,3962.694759
-0.998475,4,3963.774882
-0.985226,11,3966.714482
-0.988372,10,3969.423353
-0.993054,6,3971.015858
-0.983526,13,3974.542622
-0.993108,6,3976.143004
-0.988156,10,3978.803015
-0.99728,3,3979.627157
-0.994415,6,3981.246307
-0.998407,2,3981.779429
-0.973593,23,3987.941012
-0.989519,11,3990.880581
-0.977785,18,3995.713189
-0.985668,12,3998.910485
-0.993899,5,4000.248213
-0.990905,8,4002.408593
-0.988107,10,4005.072731
-1.0,1,4005.337838
-1.0,1,4005.601526
-0.988467,9,4007.993155
-0.989761,9,4010.397899
-0.986477,11,4013.311277
-0.987376,11,4016.243488
-0.982067,16,4020.552669
-1.0,1,4020.814232
-1.0,1,4021.087407
-0.9937,6,4022.670608
-0.989592,11,4025.644542
-0.984462,15,4029.672362
-0.995693,4,4030.74533
-0.998769,4,4031.897659
-1.0,1,4032.216332
-0.998357,3,4033.103077
-0.993139,7,4036.070843
-0.994103,5,4037.601299
-0.98755,11,4041.006101
-0.980406,16,4051.773795
-0.996689,4,4056.03671
-0.996215,4,4060.306266
-1.0,1,4061.324356
-0.990688,9,4070.776884
-0.970536,24,4095.869225
-0.983355,15,4111.564878
-0.978969,17,4130.410763
-0.984432,12,4143.083427
-0.989779,8,4151.617931
-0.994019,6,4157.881964
-0.99796,4,4162.169586
-0.97729,18,4173.442383
-0.989231,10,4175.972024
-0.992897,6,4177.507619
-0.983901,14,4181.142504
-0.994582,6,4182.701733
-0.997337,3,4183.462417
-0.992069,9,4185.757368
-0.994432,5,4187.069635
-0.990247,8,4189.124453
-0.996452,4,4190.18241
-0.99125,8,4192.30808
-0.990753,8,4194.357775
-0.993973,5,4195.673905
-0.998998,2,4196.196482
-0.991284,7,4198.060214
-0.98778,10,4200.674749
-0.998424,2,4201.216305
-0.986112,11,4204.076433
-0.990532,8,4206.186508
-0.997212,4,4207.261252
-0.987578,10,4209.878303
-0.989535,8,4211.995828
-0.988142,11,4214.909292
-0.998851,2,4215.44646
-0.987907,10,4218.053071
-0.988326,10,4220.759584
-0.990196,10,4223.399229
-0.98572,10,4226.06249
-0.987167,11,4228.948562
-0.997953,3,4229.748769
-0.997083,4,4230.808761
-0.997479,3,4231.60481
-0.992048,7,4233.48907
-0.999022,2,4234.031172
-0.994483,5,4235.350593
-0.996767,4,4236.399035
-0.996806,4,4237.489541
-0.989892,8,4239.594488
-0.996776,4,4240.685767
-0.991364,7,4242.5491
-0.985706,13,4245.968042
-0.997023,3,4246.783261
-0.997441,3,4247.579736
-0.992324,7,4249.498562
-0.993978,6,4251.07123
-0.98518,11,4254.003006
-0.997537,4,4255.057494
-0.996914,4,4256.141892
-0.978907,18,4260.87684
-0.995724,4,4261.929293
-0.998481,3,4262.727793
-0.990002,9,4265.146873
-0.955061,43,4276.547819
-0.97702,19,4281.587492
-0.989236,10,4284.281485
-0.996502,5,4285.600724
-0.992632,8,4287.732805
-0.992316,7,4289.613564
-0.998567,2,4290.150175
-0.988686,10,4292.796411
-0.988095,10,4295.443232
-0.99196,7,4297.328998
-0.998197,4,4298.426464
-0.99587,4,4299.479785
-0.996291,5,4300.792605
-0.987546,13,4304.2688
-0.995922,4,4305.342993
-0.992935,6,4306.97179
-0.977617,18,4311.826188
-0.981787,14,4315.571686
-0.99849,2,4316.118155
-0.984168,12,4319.308834
-0.989467,9,4321.720789
-0.9905,8,4323.862843
-0.991977,7,4325.739604
-0.984715,12,4328.969974
-0.994594,5,4330.29824
-0.998566,2,4330.839344
-0.994188,5,4332.188191
-0.998682,2,4332.7176
-0.992102,8,4334.848494
-0.999024,2,4335.377599
-0.99809,4,4336.442068
-0.977963,18,4341.276571
-0.987411,10,4343.919482
-0.994073,6,4345.559894
-0.990713,9,4347.941736
-0.99576,5,4349.303289
-0.994681,5,4350.620657
-0.993462,7,4352.592307
-0.986495,13,4356.126499
-0.989616,9,4358.553735
-0.994276,5,4359.884485
-0.998377,4,4360.946927
-0.993961,6,4362.554964
-0.998481,3,4363.364098
-0.998124,4,4364.45846
-0.988977,10,4367.094944
-0.990686,9,4369.498122
-0.999008,4,4370.569229
-0.973843,22,4376.503209
-1.0,1,4376.76917
-0.990696,7,4378.664207
-0.991496,7,4380.520385
-0.985256,12,4383.716622
-0.988901,10,4386.383746
-0.989666,9,4388.757184
-0.991686,7,4390.675822
-0.990821,7,4392.546143
-0.975286,22,4398.41371
-0.979696,16,4402.703517
-0.99245,7,4404.581892
-0.996504,4,4405.662136
-0.989261,10,4408.344272
-0.987467,10,4411.043307
-0.988472,10,4413.703108
-0.98615,12,4416.913301
-0.982888,14,4420.710229
-0.993405,7,4422.579543
-0.98493,12,4425.759156
-0.99743,4,4426.994723
-0.998391,4,4428.107994
-0.983287,13,4431.741813
-0.997168,3,4432.584108
-0.989567,8,4434.782881
-0.974873,22,4440.980031
-0.995835,4,4442.120057
-0.991328,9,4444.621353
-0.998638,2,4445.206548
-0.991552,7,4447.100994
-0.999009,2,4447.643551
-0.990134,8,4449.801732
-0.994407,6,4451.466304
-0.992093,7,4453.3685
-1.0,1,4453.644588
-0.988124,10,4456.339437
-0.991107,8,4458.494927
-0.985693,11,4461.441332
-0.989819,8,4463.585662
-0.977355,19,4468.680483
-0.97896,18,4474.227903
-0.971586,21,4480.617064
-0.995044,6,4482.449225
-0.998799,2,4483.050435
-0.996993,3,4483.960681
-0.991625,9,4486.666728
-0.992911,6,4488.467398
-0.992936,7,4490.555948
-0.982506,14,4494.771191
-0.995845,4,4495.97697
-1.0,1,4496.27879
-0.991586,7,4498.388209
-0.989242,9,4501.070817
-0.987799,10,4504.172575
-0.987758,9,4507.016035
-0.994878,7,4509.319642
-1.0,1,4509.630009
-0.994843,5,4511.174255
-0.979872,16,4516.871635
-0.98534,14,4521.222052
-0.998483,2,4521.844561
-0.99737,4,4523.049166
-0.998497,2,4523.643981
-0.990949,7,4525.832149
-0.99067,8,4528.901928
-0.996811,3,4529.782276
-0.995599,5,4531.218891
-0.99104,7,4533.193922
-0.99396,5,4534.601272
-0.99524,5,4535.984547
-0.965339,31,4544.470013
-0.981567,15,4548.446544
-0.997375,3,4549.22389
-0.998379,2,4549.749201
-0.993714,6,4551.353236
-0.985561,11,4554.235214
-0.993872,6,4555.847205
-0.988029,12,4559.01947
-0.993868,5,4560.382512
-0.992919,6,4561.982458
-0.994932,5,4563.301955
-0.993655,6,4564.885989
-0.981445,17,4569.427586
-0.99322,7,4571.299375
-0.987146,12,4574.512243
-0.987251,11,4577.456942
-0.993023,7,4579.332643
-0.991408,8,4581.465353
-0.982022,18,4586.30511
-0.979623,19,4591.366949
-0.998523,2,4591.918705
-0.980873,16,4596.222145
-0.993989,7,4598.099586
-0.985485,12,4604.84852
-0.998998,2,4605.402264
-0.988646,9,4607.828626
-0.995047,4,4608.918772
-0.997316,3,4609.715095
-0.989446,10,4612.388865
-0.986159,11,4615.369391
-0.990385,8,4617.520707
-0.984504,14,4621.251384
-0.997846,4,4622.43093
-0.983894,14,4626.181226
-0.998621,3,4626.997105
-0.985846,12,4630.187884
-0.986082,11,4633.130814
-0.999026,2,4633.683129
-0.987806,10,4636.671201
-0.987983,10,4639.351228
-0.979902,17,4643.900958
-0.998846,2,4644.452537
-0.992152,7,4646.320509
-0.990826,8,4648.462814
-0.982824,16,4652.721597
-0.987849,10,4655.36955
-0.987606,10,4657.99522
-0.979307,16,4662.236244
-0.995926,4,4663.315049
-0.978197,18,4668.448872
-0.980785,15,4672.796364
-0.985842,14,4676.990018
-0.979136,16,4681.726098
-0.990394,8,4684.130178
-0.988623,9,4687.067923
-0.950562,50,4701.918516
-0.988813,9,4704.589036
-0.977984,17,4709.44486
-0.973913,20,4715.102693
-0.995863,4,4716.192764
-0.995274,5,4717.55465
-0.991941,7,4719.464698
-0.999013,2,4720.013915
-0.991174,8,4722.143195
-0.991032,8,4724.271226
-0.986918,11,4727.158234
-0.989601,9,4729.725073
-0.993942,5,4731.061705
-0.976995,23,4737.143627
-0.989713,9,4739.545076
-0.98095,14,4743.284567
-0.983057,14,4747.019161
-0.949146,57,4762.310563
-0.991124,7,4764.15946
-0.986652,11,4767.098819
-0.997927,3,4767.919709
-0.995149,4,4769.01128
-0.971139,26,4775.964908
-1.0,1,4776.244995
-0.982771,16,4780.533973
-0.96142,28,4787.98575
-1.0,1,4788.256516
-1.0,1,4788.542779
-0.982784,14,4792.262879
-0.979981,15,4796.237281
-0.969836,29,4804.018119
-0.983121,14,4807.797884
-0.987436,11,4810.73815
-0.986757,12,4813.968272
-0.993769,6,4815.61248
-0.97018,22,4821.467226
-0.978401,19,4826.570431
-1.0,1,4826.854087
-0.979302,16,4831.166739
-0.986325,10,4833.857561
-0.987015,11,4837.154044
-0.995663,4,4838.444076
-0.975866,20,4844.329858
-0.989422,9,4847.056802
-1.0,1,4847.35924
-0.997498,3,4848.287938
-0.985843,12,4851.828919
-0.977057,20,4857.816404
-0.986426,12,4861.430624
-0.986208,10,4864.396221
-0.980064,16,4869.531792
-0.995772,5,4871.024924
-0.994381,5,4872.526578
-0.995725,5,4873.995152
-0.976304,18,4879.36392
-0.997789,4,4880.561805
-1.0,1,4880.861995
-1.0,1,4881.159163
-0.994553,6,4882.953755
-0.982985,16,4887.682241
-0.99679,3,4888.560898
-0.998412,3,4889.446204
-0.985838,12,4892.990526
-0.994488,7,4895.015472
-0.980162,18,4900.182323
-0.980364,17,4904.75628
-0.987416,11,4907.655617
-0.993254,6,4909.241674
-0.989398,10,4911.883751
-0.993465,6,4913.447193
-0.998998,2,4913.983855
-0.992932,7,4915.849127
-0.992997,6,4917.422822
-0.985971,12,4920.625059
-0.989164,9,4923.038579
-0.977499,18,4927.85999
-0.993401,6,4929.453628
-0.992968,7,4931.280464
-0.95624,38,4941.458301
-0.995879,4,4942.528136
-0.988834,10,4945.229625
-0.984733,11,4948.219435
-0.998537,2,4948.793541
-0.987433,10,4951.471774
-0.997525,4,4952.563529
-0.961497,30,4960.590287
-0.972333,21,4966.338727
-0.998034,3,4967.160682
-0.992916,6,4968.828586
-0.995732,5,4970.197514
-0.972355,23,4976.448333
-0.995737,4,4977.518986
-0.989166,9,4979.958196
-0.990967,7,4981.845897
-0.983931,14,4985.613249
-0.99449,5,4986.970692
-0.991106,7,4988.836426
-0.984705,14,4992.56712
-0.992101,7,4994.447272
-0.998502,2,4994.986142
-0.98036,15,4999.006322
-0.991477,7,5000.866697
-0.996127,5,5002.210448
-0.991369,8,5004.521002
-0.969478,29,5013.214255
-0.988565,9,5015.977719
-0.97962,15,5020.560086
-0.988631,9,5023.244667
-0.999014,2,5023.841571
-0.987623,10,5026.816455
-0.993943,6,5028.597678
-0.983404,15,5033.504268
-0.994029,5,5035.074122
-0.990973,8,5037.64804
-0.967619,29,5046.677593
-0.991114,7,5048.862124
-0.998386,2,5049.52266
-0.998572,4,5050.738936
-0.979733,16,5055.64744
-0.993374,6,5057.469745
-0.986435,10,5060.572068
-0.996275,4,5061.80528
-0.985751,13,5065.715229
-0.992898,7,5067.907533
-0.974996,22,5074.643424
-0.998998,4,5075.825774
-0.989001,10,5078.858479
-0.990872,8,5081.209142
-0.994029,6,5083.054465
-0.990075,9,5085.783658
-0.978714,20,5092.35603
-0.991553,8,5094.931811
-0.994618,5,5096.414998
-0.988159,10,5099.407228
-0.983659,15,5104.320519
-0.984917,12,5107.984536
-0.992725,6,5109.80091
-0.994818,5,5111.322451
-0.990612,8,5113.658187
-0.997098,3,5114.556443
-0.994378,6,5116.366834
-0.993227,8,5118.733355
-0.982526,14,5122.90985
-0.983626,13,5126.820165
-0.980289,15,5131.235948
-0.981806,14,5135.358519
-0.985002,13,5139.231952
-0.991276,10,5142.148862
-0.998147,3,5143.04831
-0.981905,14,5147.254939
-0.997534,3,5148.166618
-0.990485,10,5151.186436
-0.991612,7,5153.224388
-0.983803,13,5157.10656
-0.995926,5,5158.624919
-0.978032,17,5163.650107
-0.992739,6,5165.446536
-0.999047,2,5166.021086
-0.98412,14,5170.296082
-0.994337,5,5171.798986
-0.998378,3,5172.699513
-0.986525,13,5176.613758
-0.98937,10,5179.586692
-0.993686,5,5181.088184
-0.995715,4,5182.280012
-0.950936,38,5193.56897
-0.988071,10,5196.538702
-0.98058,18,5201.917281
-0.982932,13,5205.799026
-0.958915,32,5215.297366
-0.990042,8,5217.656597
-0.936541,57,5235.552012
-0.997131,4,5236.770894
-0.986267,13,5240.746371
-0.980656,16,5245.870344
-0.988198,10,5248.828917
-0.982595,18,5254.24267
-0.9748,21,5260.745561
-0.983262,14,5264.917892
-1.0,1,5265.227564
-0.986077,12,5268.790927
-0.987185,10,5271.767161
-0.991345,7,5273.849043
-0.981646,14,5278.025599
-0.993502,7,5280.218969
-0.99692,4,5281.418613
-0.989729,8,5283.816095
-0.996803,4,5284.998849
-0.994673,5,5286.487388
-0.997272,3,5287.597926
-0.989042,9,5290.461884
-0.98969,9,5293.201639
-0.987633,10,5296.165468
-1.0,1,5296.481415
-0.99066,8,5298.842826
-0.999003,4,5300.035898
-0.998489,4,5301.251442
-0.99115,8,5303.616205
-0.991667,7,5305.697215
-0.997076,3,5306.604336
-0.983184,15,5311.0861
-0.998008,4,5312.326923
-0.990544,9,5315.052213
-0.994684,6,5316.825383
-0.987945,10,5319.877757
-0.987585,11,5323.144479
-0.995869,5,5324.613517
-0.99738,4,5325.81862
-0.996162,4,5327.02642
-0.981901,17,5340.866812
-0.982873,15,5356.776346
-0.988377,10,5367.264378
-0.986436,12,5379.903368
-0.991383,7,5387.316612
-0.995022,5,5392.719901
-0.995321,6,5399.037857
-0.993641,6,5405.558798
-0.990592,8,5413.926116
-0.978155,17,5431.829548
-0.978384,16,5448.668802
-0.989408,11,5460.104416
-0.981322,14,5475.46154
-0.969949,29,5506.484697
-0.95529,40,5548.733929
-0.996472,4,5552.932085
-0.993566,6,5559.233014
-0.990802,8,5567.555384
-0.973958,23,5591.765059
-0.993397,9,5601.183865
-0.995989,5,5606.4525
-0.996053,4,5610.715116
-0.997265,3,5613.994732
-0.979026,15,5629.637164
-0.989663,10,5640.179534
-0.999036,2,5642.286751
-0.984407,13,5656.053601
-0.986789,10,5666.532594
-0.990619,8,5675.058263
-0.982345,15,5690.841449
-0.979098,18,5709.846941
-0.990469,8,5718.387604
-0.992482,6,5724.657363
-0.998565,4,5728.94818
-0.987115,9,5738.286053
-0.99235,7,5746.156618
-0.987982,10,5757.050269
-0.992183,7,5764.530145
-0.998406,2,5766.680538
-0.992013,7,5774.008538
-0.995413,4,5778.241616
-0.977831,16,5794.9138
-0.984326,13,5808.49829
-0.975062,19,5828.407528
-0.991775,8,5837.698191
-0.988204,10,5848.889661
-0.992937,6,5855.311166
-0.987022,11,5866.852896
-0.987114,10,5877.518765
-0.985714,13,5891.516374
-0.968169,27,5919.953475
-0.996681,4,5924.240762
-0.963897,34,5960.009686
-0.993864,6,5966.347711
-0.98422,13,5980.187267
-0.995137,5,5985.420683
-0.991554,7,5992.796927
-0.978105,16,6009.832809
-0.996996,3,6013.006079
-0.990252,9,6022.879938
-0.96308,26,6050.016284
-0.989077,8,6058.443263
-0.982153,15,6074.249111
-0.990983,9,6083.586476
-0.997715,3,6086.79717
-0.998238,4,6091.141714
-0.986533,12,6103.923056
-0.997469,4,6108.147132
-0.984064,14,6122.992103
-0.981158,15,6138.79586
-0.993195,6,6145.05503
-0.988897,9,6154.508006
-0.994965,5,6159.745855
-0.98803,10,6170.323002
-0.963584,30,6201.991335
-0.995525,5,6207.300377
-0.992769,6,6213.580675
-0.98328,14,6228.273553
-0.98216,14,6242.93766
-0.998583,4,6247.209213
-0.981437,15,6262.940716
-0.994665,5,6268.26299
-0.987441,14,6282.847934
-0.978764,19,6302.951893
-0.985406,11,6315.249724
-0.985504,12,6328.066122
-0.998369,4,6332.375677
-0.975562,20,6353.421018
-0.976648,19,6373.780924
-0.975196,19,6393.763789
-0.992867,7,6401.140372
-0.998914,4,6405.307105
-0.955355,34,6443.083025
-0.985385,11,6454.608599
-0.987443,11,6466.291484
-0.98651,11,6477.961044
-0.987087,10,6488.569046
-0.987367,11,6519.388275
-0.991151,8,6527.900615
-0.984393,13,6541.552527
-0.985489,14,6556.616162
-0.999004,3,6559.826616
-0.981932,15,6575.701973
-0.992144,7,6583.054511
-0.974793,26,6610.459775
-1.0,1,6611.57149
-0.997013,3,6614.691717
-0.987737,11,6626.150868
-0.986891,13,6639.792089
-0.989352,9,6649.585163
-0.980717,17,6667.527469
-0.994434,6,6673.891409
-0.99076,9,6683.253474
-0.989251,9,6692.67972
-0.986756,10,6703.200555
-0.986943,11,6714.682701
-0.987373,11,6726.19443
-0.999002,2,6728.373259
-1.0,1,6729.429905
-0.991063,7,6737.041703
-0.99129,8,6745.412707
-0.996423,4,6749.502794
-0.98477,14,6764.253128
-0.987705,10,6774.883652
-0.99636,5,6780.11931
-0.986631,11,6791.787432
-0.986128,11,6803.430939
-1.0,1,6804.501409
-0.996968,3,6807.749538
-0.992699,6,6813.948874
-0.994326,5,6819.208584
-0.993647,6,6825.521331
-0.988549,10,6835.976794
-0.98452,11,6847.601313
-0.980017,17,6865.462769
-0.993324,8,6875.564949
-0.990518,8,6885.366679
-0.981604,14,6900.181427
-0.974802,21,6922.255215
-0.960794,33,6957.40527
-0.988646,10,6967.908594
-0.987289,11,6979.502257
-0.992203,7,6986.843257
-0.978404,18,7006.204717
-0.972411,24,7045.989592
-0.97956,17,7064.713722
-0.998133,4,7068.906545
-0.972198,22,7092.243762
-0.98381,12,7104.913208
-0.989549,9,7114.27594
-0.983504,12,7126.927295
-0.972209,25,7153.486954
-0.960412,33,7188.470391
-0.987465,10,7198.948284
-0.991926,8,7207.286725
-0.991013,10,7217.83579
-0.986641,12,7230.443857
-1.0,1,7231.522567
-0.965976,33,7266.165706
-0.979009,16,7283.432238
-0.985765,11,7294.986625
-0.985981,11,7306.908329
-0.983796,13,7320.65671
-0.974711,21,7342.608811
-0.983623,14,7357.429103
-0.980852,16,7374.209321
-0.965817,28,7403.499019
-0.989011,9,7413.085948
-0.987136,11,7424.566986
-0.989589,11,7436.143193
-0.98406,13,7449.862025
-0.962879,33,7484.65849
-0.987116,10,7495.158518
-1.0,1,7496.224146
-1.0,1,7497.313375
-0.984859,14,7512.046502
-0.989668,9,7521.528213
-0.994486,8,7529.944778
-0.967031,34,7566.551299
-0.987701,10,7577.112214
-0.991038,7,7584.854543
-0.997342,4,7589.141868
-0.980988,16,7605.889274
-0.979392,17,7623.662819
-0.96823,26,7652.410679
-0.99,9,7661.860267
